837211,-1.1,0.52,9.07,0.03,-0.01,0
837221,-1.1,0.53,9.07,0.03,-0.01,0
837231,-1.07,0.52,9.06,0.03,-0.01,0
837241,-1.08,0.51,9.07,0.03,-0.01,0
837251,-1.08,0.5,9.06,0.03,-0.01,0
837261,-1.09,0.49,9.08,0.03,-0.01,0
837271,-1.08,0.5,9.07,0.03,-0.01,0
837281,-1.08,0.5,9.07,0.03,-0.01,0
837291,-1.08,0.51,9.08,0.03,-0.01,0
837301,-1.07,0.52,9.08,0.03,-0.01,0
837311,-1.07,0.53,9.08,0.03,-0.01,0
837321,-1.11,0.55,9.06,0.03,-0.01,0.01
837331,-1.1,0.53,9.07,0.03,-0.01,0
837341,-1.11,0.49,9.1,0.03,-0.01,0
837351,-1.08,0.51,9.09,0.03,-0.01,0
837361,-1.09,0.49,9.09,0.03,-0.01,0
837371,-1.09,0.49,9.04,0.03,-0.01,0
837381,-1.08,0.49,9.08,0.03,-0.01,0
837391,-1.09,0.48,9.08,0.03,-0.01,0
837401,-1.09,0.53,9.11,0.03,-0.01,0
837411,-1.1,0.53,9.09,0.03,-0.01,0
837421,-1.09,0.54,9.07,0.03,-0.01,0.01
837431,-1.09,0.54,9.05,0.03,-0.01,0
837441,-1.1,0.51,9.06,0.03,-0.01,0
837451,-1.1,0.5,9.09,0.03,-0.01,0
837461,-1.09,0.49,9.07,0.03,-0.01,0
837471,-1.09,0.49,9.08,0.03,-0.01,0
837481,-1.08,0.5,9.08,0.03,-0.01,0
837491,-1.07,0.5,9.05,0.03,-0.01,0
837501,-1.07,0.51,9.11,0.03,-0.01,0
837511,-1.1,0.51,9.09,0.03,-0.01,0
837521,-1.09,0.49,9.06,0.03,-0.01,0
837531,-1.11,0.5,9.06,0.03,-0.01,0
837541,-1.1,0.52,9.08,0.03,-0.01,0
837551,-1.1,0.5,9.08,0.03,-0.01,0
837561,-1.08,0.49,9.09,0.03,-0.01,0
837571,-1.07,0.49,9.09,0.03,-0.01,0.01
837581,-1.07,0.51,9.08,0.03,-0.01,0
837591,-1.09,0.52,9.08,0.03,-0.01,0
837601,-1.09,0.52,9.1,0.03,-0.01,0
837611,-1.1,0.52,9.08,0.03,-0.01,0
837621,-1.1,0.51,9.08,0.03,-0.01,0
837631,-1.09,0.51,9.08,0.03,-0.01,0
837641,-1.09,0.51,9.09,0.03,-0.01,0
837651,-1.1,0.5,9.07,0.03,-0.01,0.01
837661,-1.09,0.51,9.1,0.03,-0.01,0
837671,-1.08,0.51,9.08,0.03,-0.01,0
837681,-1.08,0.51,9.1,0.03,-0.01,0.01
837691,-1.07,0.52,9.12,0.03,-0.01,0
837701,-1.08,0.51,9.09,0.03,-0.01,0
837711,-1.08,0.51,9.09,0.03,-0.01,0
837721,-1.08,0.51,9.09,0.03,-0.01,0
837731,-1.09,0.51,9.09,0.03,-0.01,0
837741,-1.12,0.51,9.09,0.03,-0.01,0
837751,-1.11,0.5,9.09,0.03,-0.01,0
837761,-1.11,0.51,9.08,0.03,-0.01,0
837771,-1.08,0.51,9.08,0.03,-0.01,0
837781,-1.07,0.51,9.08,0.03,-0.01,0
837791,-1.07,0.5,9.08,0.03,-0.01,0
837801,-1.08,0.51,9.09,0.03,-0.01,0
837811,-1.09,0.51,9.07,0.03,-0.01,0
837821,-1.09,0.5,9.08,0.03,-0.01,0
837831,-1.08,0.51,9.07,0.03,-0.01,0.01
837841,-1.08,0.51,9.08,0.03,-0.01,0.01
837851,-1.09,0.52,9.08,0.03,-0.01,0.01
837861,-1.09,0.51,9.08,0.03,-0.01,0
837871,-1.09,0.52,9.1,0.03,-0.01,0
837881,-1.1,0.5,9.09,0.03,-0.01,0
837891,-1.09,0.52,9.09,0.03,-0.01,0
837901,-1.08,0.5,9.09,0.03,-0.01,0
837911,-1.07,0.51,9.07,0.03,-0.01,0
837921,-1.08,0.51,9.07,0.03,-0.01,0
837931,-1.1,0.51,9.06,0.03,-0.01,0
837941,-1.11,0.51,9.05,0.03,-0.01,0
837951,-1.1,0.51,9.07,0.03,-0.01,0
837961,-1.1,0.51,9.08,0.03,-0.01,0
837971,-1.09,0.52,9.06,0.03,-0.01,0
837981,-1.09,0.51,9.1,0.03,-0.01,0
837991,-1.08,0.51,9.09,0.03,-0.01,0
838001,-1.12,0.51,9.08,0.03,-0.01,0
838011,-1.12,0.51,9.08,0.03,-0.01,0
838021,-1.11,0.51,9.07,0.03,-0.01,0
838031,-1.09,0.51,9.06,0.03,-0.01,0
838041,-1.09,0.51,9.09,0.03,-0.01,0
838051,-1.07,0.51,9.06,0.03,-0.01,0
838061,-1.06,0.5,9.08,0.03,-0.01,0
838071,-1.09,0.51,9.08,0.03,-0.01,0
838081,-1.1,0.48,9.09,0.03,-0.01,0
838091,-1.11,0.5,9.08,0.03,0,0
838101,-1.11,0.51,9.07,0.03,-0.01,0
838111,-1.09,0.51,9.07,0.03,-0.01,0
838121,-1.09,0.54,9.09,0.03,-0.01,0
838131,-1.1,0.53,9.09,0.03,-0.01,0
838141,-1.1,0.53,9.1,0.03,-0.01,0
838151,-1.09,0.51,9.09,0.03,-0.01,0
838161,-1.07,0.5,9.05,0.03,-0.01,0
838171,-1.06,0.51,9.07,0.03,-0.01,0
838181,-1.08,0.49,9.07,0.03,-0.01,0
838191,-1.08,0.5,9.08,0.03,-0.01,0
838201,-1.1,0.51,9.09,0.03,-0.01,0
838211,-1.11,0.5,9.08,0.03,-0.01,0
838221,-1.1,0.51,9.08,0.03,-0.01,0
838231,-1.1,0.51,9.1,0.03,-0.01,0
838241,-1.12,0.53,9.09,0.03,-0.01,0
838251,-1.09,0.54,9.1,0.03,-0.01,0
838261,-1.08,0.51,9.09,0.03,-0.01,0
838271,-1.08,0.5,9.1,0.03,-0.01,0
838281,-1.09,0.5,9.07,0.03,-0.01,0
838291,-1.09,0.5,9.06,0.03,-0.01,0.01
838301,-1.1,0.49,9.07,0.03,-0.01,0
838311,-1.07,0.49,9.05,0.03,-0.01,0.01
838321,-1.09,0.51,9.08,0.03,-0.01,0
838331,-1.1,0.51,9.1,0.03,-0.01,0.01
838341,-1.09,0.51,9.09,0.03,-0.01,0.01
838351,-1.1,0.51,9.08,0.03,-0.01,0
838361,-1.09,0.5,9.09,0.03,-0.01,0.01
838371,-1.08,0.5,9.08,0.03,-0.01,0.01
838381,-1.08,0.51,9.05,0.03,-0.01,0.01
838391,-1.07,0.53,9.08,0.03,-0.01,0.01
838401,-1.09,0.53,9.08,0.03,-0.01,0.01
838411,-1.1,0.53,9.06,0.03,-0.01,0.01
838421,-1.09,0.51,9.08,0.03,-0.01,0.01
838431,-1.09,0.52,9.06,0.03,-0.01,0
838441,-1.09,0.51,9.08,0.03,-0.01,0
838451,-1.08,0.53,9.08,0.03,-0.01,0
838461,-1.08,0.5,9.1,0.03,-0.01,0
838471,-1.1,0.49,9.07,0.03,-0.01,0
838481,-1.1,0.51,9.07,0.03,-0.01,0
838491,-1.08,0.5,9.07,0.03,-0.01,0
838501,-1.07,0.5,9.07,0.03,-0.01,0
838511,-1.08,0.5,9.1,0.03,-0.01,0
838521,-1.1,0.51,9.1,0.03,-0.01,0
838531,-1.09,0.51,9.1,0.03,-0.01,0
838541,-1.11,0.53,9.08,0.03,-0.01,0
838551,-1.12,0.54,9.08,0.03,-0.01,0
838561,-1.11,0.52,9.09,0.03,-0.01,0
838571,-1.11,0.51,9.06,0.03,-0.01,0
838581,-1.09,0.51,9.06,0.03,-0.01,0
838591,-1.07,0.51,9.08,0.03,-0.01,0
838601,-1.08,0.52,9.07,0.03,-0.01,0
838611,-1.08,0.51,9.06,0.03,-0.01,0.01
838621,-1.08,0.5,9.05,0.03,-0.01,0
838631,-1.08,0.49,9.07,0.03,-0.01,0.01
838641,-1.1,0.49,9.06,0.03,-0.01,0
838651,-1.1,0.51,9.05,0.03,-0.01,0
838661,-1.09,0.51,9.09,0.03,-0.01,0
838671,-1.07,0.52,9.07,0.03,-0.01,0
838681,-1.1,0.53,9.07,0.03,-0.01,0
838691,-1.09,0.53,9.07,0.03,-0.01,0
838701,-1.08,0.52,9.08,0.03,-0.01,0
838711,-1.08,0.51,9.1,0.03,-0.01,0
838721,-1.09,0.49,9.08,0.03,-0.01,0
838731,-1.08,0.51,9.07,0.03,-0.01,0
838741,-1.07,0.49,9.11,0.03,-0.01,0
838751,-1.08,0.51,9.09,0.03,-0.01,0
838761,-1.08,0.49,9.09,0.03,-0.01,0
838771,-1.09,0.49,9.06,0.03,-0.01,0
838781,-1.08,0.5,9.05,0.03,-0.01,0
838791,-1.09,0.51,9.07,0.03,-0.01,0
838801,-1.08,0.51,9.06,0.03,-0.01,0
838811,-1.09,0.53,9.05,0.03,-0.01,0
838821,-1.1,0.51,9.05,0.03,-0.01,0
838831,-1.1,0.51,9.08,0.03,-0.01,0
838841,-1.1,0.52,9.06,0.03,-0.01,0
838851,-1.1,0.52,9.08,0.03,-0.01,0
838861,-1.08,0.51,9.06,0.03,-0.01,0
838871,-1.06,0.5,9.09,0.03,-0.01,0
838881,-1.05,0.5,9.07,0.03,-0.01,0
838891,-1.08,0.5,9.05,0.03,-0.01,0.01
838901,-1.09,0.51,9.05,0.03,-0.01,0.01
838911,-1.09,0.52,9.06,0.03,-0.01,0
838921,-1.08,0.51,9.09,0.03,-0.01,0
838931,-1.1,0.51,9.06,0.03,-0.01,0
838941,-1.09,0.5,9.08,0.03,-0.01,0
838951,-1.09,0.51,9.06,0.03,-0.01,0
838961,-1.09,0.53,9.07,0.03,-0.01,0
838971,-1.1,0.52,9.07,0.03,-0.01,0.01
838981,-1.08,0.52,9.05,0.03,-0.01,0
838991,-1.06,0.5,9.05,0.03,-0.01,0
839001,-1.06,0.51,9.04,0.03,-0.01,0.01
839011,-1.07,0.49,9.08,0.03,-0.01,0
839021,-1.1,0.51,9.09,0.03,-0.01,0
839031,-1.08,0.5,9.09,0.03,-0.01,0
839041,-1.09,0.5,9.08,0.03,-0.01,0
839051,-1.07,0.51,9.06,0.03,-0.01,0
839061,-1.1,0.52,9.05,0.03,-0.01,0
839071,-1.09,0.52,9.08,0.03,-0.01,0
839081,-1.09,0.51,9.09,0.03,-0.01,0
839091,-1.09,0.5,9.06,0.03,-0.01,0
839101,-1.1,0.49,9.06,0.03,-0.01,0
839111,-1.11,0.5,9.06,0.03,-0.01,0
839121,-1.09,0.5,9.07,0.03,-0.01,0
839131,-1.07,0.48,9.08,0.03,-0.01,0
839141,-1.1,0.49,9.08,0.03,-0.01,0
839151,-1.09,0.51,9.07,0.03,-0.01,0
839161,-1.09,0.51,9.07,0.03,-0.01,0
839171,-1.08,0.52,9.09,0.03,-0.01,0.01
839181,-1.1,0.51,9.07,0.03,-0.01,0
839191,-1.08,0.53,9.07,0.03,-0.01,0
839201,-1.08,0.52,9.05,0.03,-0.01,0
839211,-1.08,0.51,9.1,0.03,-0.01,0
839221,-1.09,0.51,9.08,0.03,-0.01,0
839231,-1.09,0.5,9.08,0.03,-0.01,0
839241,-1.07,0.49,9.09,0.03,-0.01,0
839251,-1.09,0.5,9.07,0.03,-0.01,0.01
839261,-1.09,0.51,9.08,0.03,-0.01,0
839271,-1.08,0.49,9.07,0.03,-0.01,0
839281,-1.1,0.49,9.08,0.03,-0.01,0
839291,-1.09,0.51,9.08,0.03,-0.01,0
839301,-1.08,0.52,9.09,0.03,-0.01,0
839311,-1.1,0.51,9.1,0.03,-0.01,0
839321,-1.08,0.51,9.07,0.03,-0.01,0
839331,-1.1,0.53,9.09,0.03,-0.01,0
839341,-1.1,0.51,9.09,0.03,-0.01,0
839351,-1.08,0.52,9.1,0.03,-0.01,0
839361,-1.1,0.51,9.11,0.03,-0.01,0
839371,-1.1,0.51,9.1,0.03,-0.01,0
839381,-1.09,0.5,9.09,0.03,-0.01,0
839391,-1.07,0.51,9.07,0.03,-0.01,0
839401,-1.08,0.51,9.1,0.03,-0.01,0
839411,-1.08,0.51,9.06,0.03,-0.01,0.01
839421,-1.08,0.52,9.08,0.03,-0.01,0.01
839431,-1.09,0.52,9.09,0.03,-0.01,0.01
839441,-1.08,0.51,9.07,0.03,-0.01,0
839451,-1.08,0.51,9.09,0.03,-0.01,0
839461,-1.11,0.5,9.1,0.03,-0.01,0
839471,-1.08,0.5,9.1,0.03,-0.01,0
839481,-1.09,0.5,9.09,0.03,-0.01,0
839491,-1.08,0.52,9.07,0.03,-0.01,0
839501,-1.09,0.52,9.1,0.03,-0.01,0
839511,-1.08,0.52,9.07,0.03,-0.01,0.01
839521,-1.1,0.51,9.07,0.03,-0.01,0.01
839531,-1.09,0.51,9.08,0.03,-0.01,0
839541,-1.11,0.51,9.1,0.03,-0.01,0
839551,-1.1,0.5,9.06,0.03,-0.01,0
839561,-1.07,0.51,9.1,0.03,-0.01,0
839571,-1.09,0.51,9.08,0.03,-0.01,0
839581,-1.09,0.51,9.07,0.03,-0.01,0
839591,-1.1,0.49,9.05,0.03,-0.01,0
839601,-1.11,0.49,9.08,0.03,-0.01,0.01
839611,-1.09,0.51,9.1,0.03,-0.01,0
839621,-1.1,0.51,9.09,0.03,-0.01,0
839631,-1.09,0.5,9.09,0.03,-0.01,0
839641,-1.1,0.52,9.09,0.03,-0.01,0
839651,-1.09,0.52,9.07,0.03,-0.01,0
839661,-1.09,0.52,9.09,0.03,-0.01,0
839671,-1.11,0.51,9.06,0.03,-0.01,0
839681,-1.1,0.49,9.05,0.03,-0.01,0
839691,-1.07,0.48,9.05,0.03,-0.01,0
839701,-1.08,0.49,9.08,0.03,-0.01,0.01
839711,-1.1,0.5,9.11,0.04,-0.01,0
839721,-1.1,0.51,9.07,0.03,-0.01,0
839731,-1.09,0.49,9.08,0.03,-0.01,0
839741,-1.09,0.49,9.06,0.03,-0.01,0
839751,-1.08,0.51,9.08,0.03,-0.01,0
839761,-1.08,0.52,9.11,0.03,-0.01,0.01
839771,-1.08,0.53,9.08,0.03,-0.01,0
839781,-1.07,0.52,9.1,0.03,-0.01,0.01
839791,-1.09,0.5,9.09,0.03,-0.01,0.01
839801,-1.11,0.51,9.06,0.03,-0.01,0.01
839811,-1.1,0.5,9.05,0.03,-0.01,0
839821,-1.1,0.52,9.08,0.03,-0.01,0
839831,-1.1,0.52,9.09,0.03,-0.01,0
839841,-1.09,0.5,9.08,0.03,-0.01,0
839851,-1.09,0.51,9.07,0.03,-0.01,0
839861,-1.11,0.49,9.07,0.03,-0.01,0
839871,-1.1,0.49,9.07,0.03,-0.01,0
839881,-1.09,0.49,9.07,0.03,-0.01,0.01
839891,-1.07,0.5,9.07,0.03,-0.01,0.01
839901,-1.06,0.5,9.07,0.03,-0.01,0.01
839911,-1.09,0.5,9.06,0.03,-0.01,0
839921,-1.1,0.5,9.08,0.03,-0.01,0
839931,-1.1,0.52,9.04,0.03,-0.01,0.01
839941,-1.11,0.52,9.04,0.03,-0.01,0
839951,-1.1,0.51,9.07,0.03,-0.01,0
839961,-1.09,0.51,9.08,0.03,-0.01,0
839971,-1.08,0.52,9.08,0.03,-0.01,0
839981,-1.09,0.53,9.08,0.03,-0.01,0
839991,-1.09,0.5,9.06,0.03,-0.01,0
840001,-1.1,0.48,9.1,0.03,-0.01,0
840011,-1.1,0.48,9.13,0.03,-0.01,0
840021,-1.1,0.49,9.08,0.03,-0.01,0
840031,-1.09,0.5,9.06,0.03,-0.01,0
840041,-1.08,0.51,9.09,0.03,-0.01,0
840051,-1.09,0.52,9.08,0.03,-0.01,0
840061,-1.08,0.52,9.09,0.03,-0.01,0
840071,-1.1,0.51,9.07,0.03,-0.01,0
840081,-1.08,0.52,9.07,0.03,-0.01,0
840091,-1.09,0.51,9.07,0.03,-0.01,0
840101,-1.1,0.51,9.11,0.03,-0.01,0.01
840111,-1.1,0.51,9.11,0.03,-0.01,0
840121,-1.1,0.52,9.11,0.03,-0.01,0
840131,-1.08,0.51,9.09,0.03,-0.01,0.01
840141,-1.1,0.5,9.1,0.04,-0.01,0
840151,-1.09,0.5,9.08,0.03,-0.01,0
840161,-1.09,0.51,9.1,0.03,-0.01,0
840171,-1.09,0.51,9.09,0.03,-0.01,0
840181,-1.09,0.51,9.05,0.03,-0.01,0
840191,-1.09,0.52,9.08,0.03,-0.01,0
840201,-1.08,0.52,9.07,0.03,-0.01,0
840211,-1.08,0.52,9.06,0.03,-0.01,0
840221,-1.1,0.51,9.08,0.03,-0.01,0
840231,-1.08,0.49,9.1,0.03,-0.01,0
840241,-1.06,0.5,9.08,0.03,-0.01,0
840251,-1.06,0.49,9.06,0.03,-0.01,0
840261,-1.08,0.49,9.09,0.03,-0.01,0.01
840271,-1.08,0.51,9.1,0.03,-0.01,0.01
840281,-1.08,0.52,9.1,0.03,-0.01,0.01
840291,-1.11,0.5,9.08,0.03,-0.01,0
840301,-1.1,0.5,9.06,0.03,-0.01,0.01
840311,-1.09,0.5,9.07,0.03,-0.01,0.01
840321,-1.1,0.51,9.07,0.03,-0.01,0
840331,-1.1,0.5,9.09,0.03,-0.01,0
840341,-1.09,0.51,9.08,0.03,-0.01,0
840351,-1.07,0.49,9.05,0.03,-0.01,0
840361,-1.07,0.51,9.05,0.03,-0.01,0
840371,-1.07,0.51,9.05,0.03,-0.01,0
840381,-1.08,0.5,9.06,0.03,-0.01,0
840391,-1.09,0.51,9.05,0.03,-0.01,0
840401,-1.08,0.5,9.09,0.03,-0.01,0
840411,-1.09,0.5,9.07,0.03,-0.01,0
840421,-1.1,0.5,9.08,0.03,-0.01,0
840431,-1.09,0.51,9.07,0.03,-0.01,0
840441,-1.08,0.51,9.08,0.03,-0.01,0
840451,-1.1,0.51,9.1,0.03,-0.01,0
840461,-1.08,0.51,9.11,0.03,-0.01,0
840471,-1.09,0.5,9.09,0.03,-0.01,0
840481,-1.08,0.49,9.08,0.03,-0.01,0
840491,-1.07,0.48,9.06,0.03,-0.01,0.01
840501,-1.08,0.51,9.08,0.03,-0.01,0
840511,-1.11,0.5,9.08,0.03,-0.01,0
840521,-1.1,0.52,9.05,0.03,-0.01,0
840531,-1.09,0.51,9.07,0.03,-0.01,0
840541,-1.1,0.51,9.07,0.03,-0.01,0
840551,-1.1,0.51,9.05,0.03,-0.01,0
840561,-1.08,0.51,9.1,0.03,-0.01,0.01
840571,-1.08,0.52,9.06,0.03,-0.01,0
840581,-1.07,0.51,9.07,0.03,-0.01,0
840591,-1.08,0.49,9.04,0.03,-0.01,0
840601,-1.09,0.5,9.07,0.03,-0.01,0
840611,-1.09,0.5,9.05,0.03,-0.01,0
840621,-1.09,0.49,9.09,0.03,-0.01,0
840631,-1.1,0.51,9.09,0.03,-0.01,0
840641,-1.09,0.51,9.04,0.03,-0.01,0
840651,-1.09,0.51,9.05,0.03,-0.01,0
840661,-1.12,0.5,9.08,0.03,-0.01,0
840671,-1.09,0.51,9.07,0.03,-0.01,0
840681,-1.08,0.53,9.07,0.03,-0.01,0
840691,-1.08,0.52,9.07,0.03,-0.01,0
840701,-1.06,0.51,9.08,0.03,-0.01,0
840711,-1.09,0.5,9.06,0.03,-0.01,0
840721,-1.1,0.5,9.06,0.03,-0.01,0
840731,-1.1,0.51,9.09,0.03,-0.01,0
840741,-1.08,0.51,9.08,0.03,-0.01,0.01
840751,-1.07,0.51,9.1,0.03,-0.01,0
840761,-1.06,0.49,9.07,0.03,-0.01,0
840771,-1.06,0.5,9.07,0.03,-0.01,0
840781,-1.09,0.48,9.08,0.03,-0.01,0
840791,-1.09,0.49,9.08,0.03,-0.01,0
840801,-1.07,0.51,9.07,0.03,-0.01,0.01
840811,-1.08,0.52,9.07,0.03,-0.01,0.01
840821,-1.09,0.52,9.06,0.03,-0.01,0.01
840831,-1.11,0.52,9.07,0.03,-0.01,0.01
840841,-1.11,0.52,9.05,0.03,-0.01,0
840851,-1.1,0.53,9.09,0.03,-0.01,0
840861,-1.08,0.52,9.08,0.03,-0.01,0
840871,-1.08,0.51,9.07,0.03,-0.01,0
840881,-1.08,0.51,9.07,0.03,-0.01,0.01
840891,-1.09,0.51,9.08,0.03,-0.01,0.01
840901,-1.08,0.53,9.09,0.03,-0.01,0
840911,-1.08,0.52,9.07,0.03,-0.01,0
840921,-1.1,0.51,9.05,0.03,-0.01,0
840931,-1.1,0.5,9.08,0.03,-0.01,0
840941,-1.09,0.51,9.05,0.03,-0.01,0
840951,-1.1,0.49,9.08,0.03,-0.01,0
840961,-1.09,0.5,9.08,0.03,-0.01,0
840971,-1.08,0.5,9.06,0.03,-0.01,0
840981,-1.07,0.51,9.06,0.03,-0.01,0
840991,-1.1,0.51,9.08,0.03,-0.01,0
841001,-1.09,0.53,9.06,0.03,-0.01,0
841011,-1.09,0.51,9.07,0.03,-0.01,0
841021,-1.11,0.52,9.1,0.03,-0.01,0
841031,-1.1,0.49,9.1,0.03,-0.01,0
841041,-1.1,0.48,9.07,0.03,-0.01,0
841051,-1.1,0.51,9.07,0.03,-0.01,0
841061,-1.1,0.51,9.05,0.03,-0.01,0
841071,-1.09,0.53,9.04,0.03,-0.01,0
841081,-1.09,0.52,9.07,0.03,-0.01,0
841091,-1.08,0.52,9.08,0.03,-0.01,0
841101,-1.09,0.51,9.09,0.03,-0.01,0.01
841111,-1.09,0.51,9.11,0.03,-0.01,0
841121,-1.1,0.49,9.1,0.03,-0.01,0
841131,-1.08,0.5,9.08,0.03,-0.01,0
841141,-1.1,0.5,9.08,0.03,-0.01,0
841151,-1.11,0.5,9.07,0.03,-0.01,0
841161,-1.1,0.5,9.06,0.03,-0.01,0
841171,-1.08,0.51,9.07,0.03,-0.01,0.01
841181,-1.08,0.52,9.08,0.03,-0.01,0.01
841191,-1.09,0.52,9.1,0.03,-0.01,0.01
841201,-1.08,0.53,9.09,0.03,-0.01,0.01
841211,-1.07,0.5,9.12,0.03,-0.01,0
841221,-1.09,0.5,9.1,0.03,-0.01,0.01
841231,-1.09,0.52,9.07,0.03,-0.01,0
841241,-1.11,0.52,9.06,0.03,-0.01,0
841251,-1.1,0.51,9.06,0.03,-0.01,0
841261,-1.1,0.51,9.08,0.04,-0.01,0
841271,-1.09,0.48,9.05,0.03,-0.01,0
841281,-1.08,0.49,9.06,0.03,-0.01,0
841291,-1.11,0.49,9.1,0.03,-0.01,0
841301,-1.09,0.49,9.09,0.03,-0.01,0
841311,-1.08,0.5,9.08,0.03,-0.01,0
841321,-1.1,0.52,9.1,0.03,-0.01,0
841331,-1.08,0.51,9.08,0.03,-0.01,0
841341,-1.08,0.52,9.06,0.03,-0.01,0
841351,-1.08,0.52,9.08,0.03,-0.01,0
841361,-1.09,0.51,9.1,0.03,-0.01,0
841371,-1.08,0.51,9.06,0.03,-0.01,0
841381,-1.09,0.5,9.06,0.03,-0.01,0
841391,-1.08,0.5,9.06,0.03,-0.01,0
841401,-1.08,0.51,9.06,0.03,-0.01,0
841411,-1.09,0.51,9.11,0.03,-0.01,0
841421,-1.09,0.51,9.11,0.03,-0.01,0
841431,-1.1,0.51,9.09,0.03,-0.01,0
841441,-1.09,0.52,9.07,0.03,-0.01,0
841451,-1.12,0.52,9.08,0.03,-0.01,0
841461,-1.1,0.51,9.07,0.03,-0.01,0
841471,-1.08,0.5,9.1,0.03,-0.01,0
841481,-1.07,0.5,9.07,0.03,-0.01,0
841491,-1.07,0.5,9.11,0.03,-0.01,0
841501,-1.08,0.52,9.06,0.03,-0.01,0
841511,-1.09,0.51,9.05,0.03,-0.01,0
841521,-1.1,0.52,9.07,0.03,-0.01,0
841531,-1.1,0.52,9.08,0.03,-0.01,0
841541,-1.11,0.52,9.08,0.03,-0.01,0
841551,-1.09,0.52,9.09,0.03,-0.01,0
841561,-1.11,0.48,9.11,0.03,-0.01,0
841571,-1.1,0.49,9.06,0.03,-0.01,0
841581,-1.09,0.51,9.09,0.03,-0.01,0
841591,-1.09,0.51,9.08,0.03,-0.01,0
841601,-1.09,0.51,9.07,0.03,-0.01,0
841611,-1.08,0.51,9.07,0.03,-0.01,0
841621,-1.09,0.5,9.06,0.03,-0.01,0
841631,-1.07,0.51,9.08,0.03,-0.01,0
841641,-1.09,0.51,9.07,0.03,-0.01,0
841651,-1.08,0.51,9.1,0.03,-0.01,0.01
841661,-1.08,0.53,9.08,0.03,-0.01,0.01
841671,-1.07,0.5,9.07,0.03,-0.01,0.01
841681,-1.09,0.51,9.08,0.03,-0.01,0
841691,-1.11,0.5,9.11,0.03,-0.01,0
841701,-1.11,0.52,9.07,0.03,-0.01,0.01
841711,-1.11,0.52,9.09,0.03,-0.01,0.01
841721,-1.1,0.53,9.07,0.03,-0.01,0
841731,-1.07,0.51,9.09,0.03,-0.01,0
841741,-1.07,0.51,9.08,0.04,-0.01,0
841751,-1.09,0.5,9.09,0.03,-0.01,0
841761,-1.09,0.5,9.11,0.03,-0.01,0
841771,-1.08,0.49,9.09,0.03,-0.01,0.01
841781,-1.09,0.49,9.11,0.03,-0.01,0
841791,-1.08,0.51,9.09,0.03,-0.01,0
841801,-1.09,0.51,9.09,0.03,-0.01,0.01
841811,-1.1,0.51,9.09,0.03,-0.01,0
841821,-1.1,0.51,9.07,0.03,-0.01,0
841831,-1.11,0.51,9.09,0.03,-0.01,0.01
841841,-1.1,0.51,9.07,0.03,-0.01,0
841851,-1.08,0.51,9.07,0.03,-0.01,0
841861,-1.08,0.52,9.08,0.03,-0.01,0
841871,-1.08,0.52,9.1,0.03,-0.01,0.01
841881,-1.08,0.51,9.09,0.03,-0.01,0
841891,-1.09,0.51,9.08,0.03,-0.01,0.01
841901,-1.09,0.51,9.07,0.03,-0.01,0
841911,-1.1,0.53,9.06,0.03,-0.01,0.01
841921,-1.1,0.5,9.09,0.03,-0.01,0
841931,-1.11,0.5,9.1,0.03,-0.01,0
841941,-1.11,0.51,9.11,0.03,-0.01,0
841951,-1.11,0.5,9.11,0.03,-0.01,0
841961,-1.09,0.5,9.06,0.03,-0.01,0
841971,-1.09,0.5,9.07,0.03,-0.01,0
841981,-1.07,0.51,9.08,0.03,-0.01,0
841991,-1.06,0.5,9.08,0.03,-0.01,0
842001,-1.06,0.48,9.07,0.03,-0.01,0.01
842011,-1.06,0.49,9.09,0.03,-0.01,0
842021,-1.08,0.49,9.06,0.03,-0.01,0
842031,-1.11,0.52,9.06,0.03,-0.01,0
842041,-1.13,0.52,9.05,0.03,-0.01,0
842051,-1.1,0.52,9.05,0.03,-0.01,0
842061,-1.1,0.53,9.07,0.03,-0.01,0
842071,-1.12,0.51,9.06,0.03,-0.01,0
842081,-1.1,0.51,9.08,0.04,-0.01,0
842091,-1.08,0.51,9.11,0.03,-0.01,0
842101,-1.06,0.51,9.09,0.03,-0.01,0
842111,-1.06,0.5,9.08,0.03,-0.01,0
842121,-1.08,0.48,9.06,0.03,-0.01,0
842131,-1.09,0.49,9.08,0.03,-0.01,0
842141,-1.1,0.5,9.1,0.03,-0.01,0
842151,-1.1,0.52,9.06,0.03,-0.01,0.01
842161,-1.13,0.53,9.09,0.03,-0.01,0.01
842171,-1.1,0.54,9.09,0.03,-0.01,0.01
842181,-1.09,0.54,9.06,0.03,-0.01,0
842191,-1.07,0.55,9.08,0.03,-0.01,0
842201,-1.07,0.54,9.07,0.03,-0.01,0
842211,-1.1,0.53,9.06,0.04,-0.01,0
842221,-1.08,0.51,9.06,0.03,-0.01,0
842231,-1.1,0.49,9.07,0.03,-0.01,0
842241,-1.1,0.5,9.09,0.03,-0.01,0
842251,-1.1,0.49,9.08,0.03,-0.01,0
842261,-1.12,0.49,9.09,0.03,-0.01,0
842271,-1.09,0.51,9.07,0.03,-0.01,0.01
842281,-1.1,0.51,9.07,0.03,-0.01,0
842291,-1.1,0.52,9.07,0.03,-0.01,0
842301,-1.09,0.52,9.08,0.03,-0.01,0
842311,-1.08,0.52,9.07,0.03,-0.01,0
842321,-1.07,0.51,9.09,0.03,-0.01,0.01
